"Table 2.1. Current-Cost Net Stock of Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type"
"25","        Railroad equipment",6.7,7.0,6.9,6.6,6.6,6.3,5.9,5.4,5.0,5.3,5.2,5.2,5.4,5.4,5.4,5.5,6.1,6.6,6.5,6.3,6.8,7.7,8.0,9.4,10.1,11.1,12.2,12.4,13.2,12.7,13.7,14.7,15.9,16.1,16.2,16.4,16.2,16.1,16.1,16.5,17.2,18.2,19.3,20.0,21.8,22.8,23.9,26.2,27.4,35.3,42.4,45.8,49.8,54.9,62.3,71.2,75.5,74.4,73.1,71.3,69.6,66.7,64.3,66.4,69.3,70.3,69.7,68.2,69.5,72.3,77.5,77.9,77.8,79.9,82.9,85.3,85.0,85.1,87.3,96.8,105.5,113.7,118.4,123.0,119.9,119.6,124.0,132.9,139.8,152.1,164.1,165.1,167.6
"26","      Other equipment",5.5,6.0,6.4,6.8,7.2,7.1,6.4,5.9,5.7,5.4,5.2,5.7,6.3,6.3,6.4,6.9,8.0,8.2,8.2,8.4,9.9,12.0,15.5,19.8,21.1,25.2,27.8,29.1,31.0,31.5,34.6,37.3,40.1,41.2,43.2,44.3,44.9,46.1,48.7,51.9,56.1,62.3,67.2,72.8,79.4,86.7,92.6,99.7,113.7,145.1,163.8,181.4,205.4,235.8,275.3,316.6,356.0,369.4,371.3,380.9,393.4,407.6,425.5,449.1,476.4,502.6,508.4,511.7,525.4,547.9,577.0,602.6,630.9,666.7,702.7,741.2,774.1,805.4,843.4,910.9,984.8,1065.0,1134.5,1229.2,1216.9,1242.1,1306.4,1359.4,1409.1,1470.2,1487.2,1499.1,1534.2
"27","        Furniture and fixtures",1.4,1.5,1.7,1.8,1.9,1.8,1.6,1.4,1.5,1.6,1.4,1.6,1.7,1.6,1.6,1.7,1.9,1.9,1.9,1.9,2.1,2.6,3.3,3.7,3.8,4.5,5.0,5.1,5.4,5.7,6.5,7.3,7.9,8.2,8.5,8.8,9.0,9.3,9.8,10.3,11.0,12.1,13.2,14.4,16.0,17.2,18.1,19.7,22.8,27.9,28.8,31.3,35.5,40.7,46.0,52.6,58.7,64.0,69.5,76.8,85.3,93.5,103.1,113.6,124.5,133.4,136.3,141.1,146.9,154.2,163.5,170.4,179.6,189.6,202.6,217.6,228.2,238.1,246.4,264.7,279.8,294.0,303.4,326.5,314.5,310.0,317.5,316.7,317.3,321.8,324.3,328.6,336.9
"28","        Agricultural machinery",1.9,2.0,2.1,2.2,2.3,2.4,2.2,2.2,1.9,1.7,1.7,1.8,2.0,2.1,2.1,2.2,2.5,2.6,2.5,2.7,3.1,3.5,4.2,5.8,6.5,7.9,8.7,9.4,9.9,9.8,10.6,10.6,11.1,11.7,12.2,12.5,12.6,13.0,13.6,14.5,15.7,17.3,18.8,20.1,21.6,23.6,25.1,26.8,31.3,40.7,47.1,53.2,59.3,66.7,79.2,89.0,100.0,102.8,100.4,97.5,93.1,90.9,87.8,88.2,90.6,94.4,95.9,95.1,95.4,97.0,99.3,100.2,102.6,106.0,104.5,103.9,105.1,108.1,113.3,122.4,130.3,137.0,144.3,157.6,163.2,167.7,175.9,188.4,206.4,223.1,227.1,225.1,225.8
"29","        Construction machinery",0.3,0.4,0.4,0.5,0.6,0.6,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.7,0.7,0.7,1.0,1.4,1.8,2.5,2.6,3.2,3.5,3.8,4.2,4.2,4.7,5.5,6.0,6.2,6.6,6.8,6.7,6.8,7.3,8.0,9.0,10.1,11.1,12.3,13.5,14.7,15.8,17.3,19.7,26.3,30.8,33.6,39.6,46.7,54.2,60.7,64.7,62.6,59.9,60.0,62.0,65.0,68.3,69.5,73.4,77.3,74.9,73.6,74.2,76.9,80.8,85.9,91.2,98.8,106.0,111.6,114.0,115.5,118.2,126.5,140.9,156.7,168.8,185.2,177.6,187.5,203.5,220.1,223.9,234.9,234.0,234.5,240.1
"30","        Mining and oilfield machinery",0.6,0.6,0.6,0.6,0.7,0.6,0.5,0.5,0.4,0.4,0.4,0.5,0.6,0.6,0.6,0.6,0.8,0.8,0.8,0.8,1.0,1.2,1.3,1.6,1.7,1.9,2.2,2.3,2.5,2.5,2.8,3.1,3.5,3.3,3.4,3.3,3.2,3.2,3.2,3.3,3.5,3.8,3.8,4.0,4.2,4.6,5.0,5.3,5.8,7.9,10.7,13.0,15.9,18.2,21.3,26.3,33.0,33.3,30.2,28.6,26.9,23.6,22.1,20.9,20.1,19.6,18.4,17.0,16.7,16.8,17.1,17.5,18.5,18.9,20.8,22.5,24.9,24.6,25.6,28.5,33.5,42.0,53.4,67.0,70.2,79.1,94.1,114.3,129.2,143.9,143.8,139.7,142.5
"31","        Service industry machinery",0.7,0.7,0.8,0.8,0.9,0.9,0.7,0.6,0.6,0.5,0.5,0.6,0.7,0.7,0.7,0.8,0.9,1.0,1.0,1.1,1.3,1.7,2.5,3.4,3.7,4.3,4.6,4.6,5.0,5.2,5.5,6.2,6.7,6.8,7.1,7.1,7.2,7.3,7.5,7.7,8.2,9.0,9.8,10.6,11.7,12.7,13.6,14.3,15.4,18.4,19.8,21.4,23.2,25.6,29.2,33.6,37.1,39.3,41.3,44.2,47.7,50.8,54.2,59.0,62.3,65.7,67.2,65.7,66.6,69.5,73.6,77.2,79.9,84.0,88.6,93.2,97.8,101.7,105.7,113.0,120.5,129.8,138.5,145.1,145.7,150.1,156.8,161.5,164.8,170.5,176.3,182.9,193.5
"32","        Electrical equipment, n.e.c.",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.6,0.7,0.7,0.9,1.0,1.0,1.0,1.0,1.0,1.1,1.2,1.1,1.1,1.1,1.1,1.2,1.3,1.4,1.5,1.7,1.7,1.8,1.9,2.1,2.3,2.5,2.8,3.6,3.9,4.5,4.8,5.9,7.0,8.7,10.3,10.8,11.3,12.1,12.9,13.7,14.6,15.7,16.4,16.8,16.3,16.1,15.9,16.0,16.4,16.4,16.7,17.6,18.2,18.9,19.7,20.6,21.9,24.0,25.4,26.9,27.8,28.3,27.1,27.0,27.5,28.3,29.9,31.0,32.1,32.9,34.5
"33","        Other nonresidential equipment",0.5,0.6,0.7,0.8,0.8,0.8,0.7,0.7,0.7,0.6,0.6,0.7,0.7,0.7,0.7,0.8,0.9,0.9,0.9,1.0,1.1,1.2,1.6,2.0,2.1,2.5,2.8,2.8,3.0,3.0,3.4,3.6,3.8,3.9,4.2,4.7,5.0,5.4,6.1,6.6,7.2,8.3,8.8,9.6,10.6,11.7,12.6,13.8,15.9,20.4,22.7,24.6,27.0,31.9,38.4,45.7,52.2,56.7,58.9,61.9,65.5,70.1,75.4,82.3,89.1,95.3,99.3,103.0,109.5,117.6,126.2,135.0,142.4,151.8,162.1,173.5,184.3,196.7,212.3,231.9,254.4,278.6,298.4,319.5,318.6,320.7,331.0,330.0,337.6,345.1,349.5,355.5,360.9
"34","  Residential equipment",0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.9,1.1,1.1,1.4,1.5,1.6,1.8,1.8,1.9,1.9,2.1,2.2,2.5,2.5,2.6,2.6,2.8,2.9,3.0,3.2,3.4,3.8,4.2,4.7,5.2,5.9,6.7,8.2,9.2,10.1,11.2,12.7,14.3,16.3,18.3,19.7,21.0,22.2,23.4,25.3,27.0,29.0,30.5,31.6,31.9,32.6,33.8,35.0,35.6,36.5,36.4,36.8,37.6,39.1,40.3,41.1,41.2,42.9,46.4,49.4,50.6,52.0,49.5,48.1,51.0,52.7,52.7,52.2,53.1,53.7,55.9
"35","Structures",190.1,196.4,200.9,211.8,214.5,203.9,172.9,158.2,167.4,169.2,170.6,189.1,198.0,198.0,200.8,216.9,239.6,257.3,270.9,282.6,300.3,370.9,439.6,469.4,483.7,542.7,589.7,620.8,640.9,667.6,726.1,775.9,809.4,827.3,860.0,884.6,915.3,948.2,974.8,1044.3,1111.6,1198.4,1280.6,1411.6,1528.1,1644.0,1842.5,2044.3,2334.7,2722.7,2939.6,3233.3,3687.1,4219.0,4881.3,5517.9,6068.6,6383.3,6604.0,6993.1,7365.1,7834.2,8312.4,8837.7,9331.4,9726.1,9901.2,10340.2,10908.4,11591.6,12105.5,12715.1,13438.3,14271.0,15203.9,16239.5,17357.4,18393.9,19634.1,21875.4,24415.3,26324.6,27128.7,27600.9,26738.3,27021.2,27641.2,28426.4,30083.3,31762.2,32414.8,33911.2,35319.1
"36","  Nonresidential structures",94.0,96.7,98.5,101.3,100.3,95.0,84.0,78.6,80.5,81.6,81.6,90.4,93.1,91.6,91.0,96.5,108.2,115.9,117.6,119.0,127.9,158.6,189.6,199.9,200.4,224.2,243.6,256.8,263.1,269.1,296.3,324.9,343.3,346.9,358.4,363.0,374.6,387.2,399.5,422.5,450.6,483.7,518.7,568.5,625.2,689.4,770.1,841.9,955.0,1156.4,1246.2,1354.7,1495.1,1689.2,1945.2,2216.6,2526.7,2694.9,2770.2,2943.8,3101.8,3232.5,3415.1,3641.8,3858.7,4055.4,4116.7,4251.0,4458.5,4696.8,4913.2,5136.2,5445.7,5759.2,6063.8,6468.4,6880.7,7212.5,7514.3,8334.0,9311.4,10180.9,10772.1,11557.2,11029.7,11286.3,11799.6,12126.7,12641.7,13248.1,13453.4,13732.6,14222.1
"37","    Commercial and health care",14.6,15.4,16.0,16.8,17.0,16.4,13.8,12.5,13.5,13.6,13.8,15.3,16.4,16.3,15.8,17.6,20.2,20.2,21.0,21.1,21.9,29.3,35.1,36.8,34.2,38.5,43.5,44.8,44.5,44.5,49.5,56.2,59.0,60.6,63.3,65.5,70.2,75.6,80.6,88.2,96.6,106.4,115.5,129.8,146.8,165.4,192.3,219.3,252.6,303.7,324.1,351.0,392.8,446.0,523.0,607.0,683.5,753.0,812.9,895.5,984.2,1079.7,1172.6,1271.0,1370.7,1457.6,1494.5,1554.7,1641.7,1746.9,1827.9,1922.8,2056.9,2219.6,2378.5,2549.1,2709.3,2840.7,2962.8,3281.4,3637.4,3985.1,4224.2,4524.7,4311.2,4300.6,4432.7,4500.2,4633.9,4744.5,4846.4,4965.4,5149.2
"38","      Office 1",5.1,5.4,5.4,5.6,5.8,6.1,5.1,4.7,5.4,5.3,5.4,5.6,6.2,6.2,5.7,6.9,8.3,7.5,7.8,8.1,7.9,10.1,11.9,13.0,11.1,12.3,14.9,15.3,15.1,14.6,16.0,18.9,20.1,21.0,22.1,23.1,24.8,26.8,28.7,31.3,34.3,37.9,41.1,46.3,52.3,58.8,68.2,77.0,87.9,104.9,111.2,119.5,132.7,149.8,175.7,205.9,235.9,267.4,293.5,328.8,368.4,408.7,445.5,484.0,523.5,555.9,569.5,590.5,619.9,655.3,682.8,714.3,775.8,839.8,908.8,977.0,1037.2,1081.0,1117.1,1230.8,1372.3,1507.4,1592.4,1718.6,1647.8,1635.1,1683.1,1690.6,1729.3,1771.2,1815.9,1868.5,1929.4
"39","      Health care",1.5,1.6,1.6,1.7,1.8,1.8,1.5,1.4,1.6,1.6,1.6,1.8,1.9,1.9,1.9,2.1,2.4,2.4,2.5,2.6,2.7,3.7,4.5,4.7,4.5,5.3,6.2,6.6,6.7,6.8,7.6,8.5,9.2,9.5,10.0,10.5,11.4,12.6,13.8,15.6,17.5,19.7,21.6,24.6,28.4,33.0,39.2,45.5,52.9,63.9,69.2,76.2,86.1,97.8,113.7,130.9,146.9,163.2,178.4,195.9,211.5,228.8,246.2,265.6,285.3,303.4,313.5,329.7,351.7,376.9,394.0,413.7,437.6,466.9,497.7,531.6,561.3,587.8,622.4,688.4,766.1,838.8,887.9,917.1,872.4,878.9,903.9,929.4,979.3,1007.4,1025.3,1043.7,1083.9
"40","        Hospitals and special care",0.8,0.9,1.0,1.0,1.1,1.0,0.9,0.8,0.9,0.9,0.9,1.1,1.1,1.1,1.2,1.2,1.4,1.5,1.6,1.6,1.8,2.5,3.0,3.1,3.1,3.8,4.4,4.8,4.9,5.1,5.7,6.2,6.8,7.0,7.4,7.7,8.4,9.4,10.4,11.9,13.4,15.1,16.7,19.1,22.1,25.9,31.0,36.3,42.3,51.4,55.9,61.9,70.2,80.0,92.8,106.4,118.8,131.2,143.2,156.4,167.2,179.7,192.7,207.4,222.3,236.6,245.0,258.7,277.1,298.3,312.1,328.0,348.4,371.2,394.8,421.1,445.2,466.4,493.3,543.6,603.0,660.7,699.9,722.5,688.1,695.2,716.5,737.4,776.9,798.9,813.3,827.4,858.0
"41","          Hospitals",0.7,0.7,0.8,0.8,0.9,0.8,0.7,0.7,0.7,0.7,0.7,0.9,0.9,0.9,0.9,1.0,1.1,1.2,1.3,1.3,1.4,2.0,2.4,2.5,2.5,3.1,3.5,3.8,3.9,4.1,4.6,5.0,5.5,5.6,5.9,6.2,6.8,7.6,8.4,9.6,10.8,12.2,13.4,15.4,17.9,20.9,25.0,29.3,34.1,41.4,45.1,49.9,56.6,64.5,74.8,85.7,95.7,105.8,115.5,126.1,134.8,144.9,155.3,167.2,179.3,190.7,197.5,208.6,223.4,240.7,251.5,263.2,278.6,295.1,312.5,331.9,350.5,367.4,389.6,430.9,480.4,529.0,563.0,583.4,558.0,565.8,584.7,602.7,635.7,653.6,665.5,677.5,703.0
"42","          Special care",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.5,0.6,0.6,0.6,0.7,0.8,0.9,0.9,1.0,1.1,1.2,1.3,1.3,1.4,1.5,1.6,1.8,2.0,2.3,2.6,2.9,3.2,3.7,4.3,5.0,6.0,7.0,8.2,10.0,10.8,12.0,13.6,15.5,18.0,20.6,23.0,25.4,27.8,30.3,32.4,34.8,37.3,40.2,43.1,45.8,47.5,50.1,53.7,57.6,60.5,64.8,69.9,76.0,82.3,89.2,94.7,99.1,103.7,112.7,122.5,131.7,136.9,139.1,130.1,129.3,131.8,134.7,141.2,145.3,147.8,150.0,155.0
"43","        Medical buildings",0.6,0.7,0.7,0.7,0.7,0.8,0.6,0.6,0.7,0.7,0.7,0.7,0.8,0.8,0.7,0.8,1.0,0.9,0.9,1.0,1.0,1.2,1.4,1.6,1.4,1.5,1.8,1.9,1.8,1.8,1.9,2.3,2.4,2.5,2.7,2.8,3.0,3.2,3.5,3.8,4.1,4.6,5.0,5.6,6.3,7.1,8.2,9.2,10.5,12.5,13.3,14.3,15.8,17.9,20.9,24.5,28.1,32.0,35.2,39.5,44.3,49.1,53.6,58.2,62.9,66.8,68.5,71.0,74.5,78.7,81.9,85.7,89.2,95.7,102.9,110.6,116.1,121.4,129.1,144.8,163.1,178.1,188.0,194.5,184.3,183.7,187.4,192.0,202.3,208.5,212.0,216.2,225.9
"44","      Multimerchandise shopping",2.6,2.8,3.0,3.2,3.2,2.9,2.4,2.2,2.2,2.3,2.3,2.7,2.8,2.8,2.8,2.9,3.2,3.5,3.6,3.5,3.8,5.3,6.4,6.5,6.3,7.2,7.7,7.8,7.8,7.9,8.9,10.0,10.3,10.5,10.9,11.2,11.9,12.7,13.5,14.6,15.9,17.4,18.8,21.0,23.6,26.4,30.4,34.8,40.4,48.7,51.9,56.1,62.9,71.8,84.7,98.1,109.1,117.1,124.0,134.8,147.0,160.8,174.8,189.5,203.9,217.1,221.8,229.9,242.8,258.0,268.3,280.9,292.6,312.3,329.0,347.4,367.4,385.4,400.2,445.9,494.7,548.1,591.1,646.7,616.2,616.2,638.2,651.8,669.3,685.2,699.3,714.4,740.7
"45","      Food and beverage establishments",1.4,1.5,1.6,1.7,1.7,1.5,1.3,1.1,1.2,1.2,1.2,1.4,1.5,1.5,1.5,1.6,1.7,1.9,1.9,1.9,2.0,2.8,3.4,3.5,3.4,3.8,4.1,4.2,4.2,4.3,4.8,5.4,5.5,5.6,5.8,6.0,6.4,6.8,7.3,7.9,8.6,9.4,10.1,11.3,12.7,14.2,16.4,18.8,21.8,26.3,28.0,30.3,33.9,38.7,45.7,52.9,58.9,63.2,66.9,72.8,79.3,86.8,94.4,102.3,110.2,117.3,119.9,124.5,131.5,139.4,145.7,152.7,161.1,173.7,182.9,193.6,204.3,213.6,221.9,244.9,267.0,286.6,299.1,319.7,300.9,299.4,308.9,314.3,321.3,326.8,331.4,336.2,345.2
"46","      Warehouses",2.2,2.3,2.3,2.4,2.3,2.1,1.7,1.5,1.6,1.6,1.7,1.9,2.0,2.0,2.0,2.0,2.2,2.4,2.5,2.5,2.7,3.7,4.4,4.5,4.3,4.8,5.1,5.2,5.1,5.1,5.7,6.2,6.4,6.4,6.5,6.6,6.9,7.3,7.7,8.2,8.9,9.6,10.3,11.4,12.7,14.1,16.1,18.3,20.8,25.0,26.5,28.6,31.9,36.3,42.3,48.5,53.9,57.4,60.4,65.6,71.4,78.0,84.7,91.7,99.1,105.5,107.9,112.4,118.8,126.2,135.1,146.6,159.1,175.9,191.3,208.8,228.1,242.4,255.4,284.3,310.9,342.7,366.2,399.2,380.0,379.6,393.0,401.2,412.1,425.3,440.1,460.1,493.0
"47","      Other commercial 2",1.8,2.0,2.1,2.2,2.2,2.0,1.7,1.5,1.6,1.6,1.6,1.9,2.0,2.0,2.0,2.1,2.3,2.5,2.6,2.5,2.7,3.7,4.5,4.7,4.5,5.1,5.5,5.6,5.6,5.7,6.4,7.2,7.5,7.6,7.9,8.2,8.7,9.2,9.8,10.6,11.5,12.6,13.6,15.2,17.1,19.0,21.9,25.0,28.9,34.9,37.2,40.3,45.2,51.6,60.9,70.7,78.8,84.7,89.7,97.7,106.6,116.7,127.0,137.9,148.7,158.4,161.9,167.7,177.0,191.0,202.1,214.6,230.7,251.0,268.8,290.6,311.0,330.6,345.8,387.3,426.4,461.5,487.6,523.4,493.9,491.3,505.5,512.9,522.5,528.6,534.5,542.5,556.9
"48","    Manufacturing",11.3,11.5,11.8,12.2,12.0,10.6,9.1,8.5,9.6,10.1,10.2,11.5,12.0,11.2,11.5,12.5,14.9,16.7,16.0,15.6,18.4,23.3,28.2,28.9,27.9,31.2,34.2,36.0,36.2,36.7,40.5,44.6,47.8,46.6,47.0,47.6,49.5,51.4,53.3,57.0,61.9,69.1,75.1,83.8,93.3,103.7,116.6,126.5,140.8,166.6,177.7,191.1,211.7,241.7,286.2,327.6,366.2,397.7,415.8,439.5,462.5,486.4,509.0,533.3,563.4,592.9,606.9,630.0,655.1,692.2,722.1,756.9,797.2,847.6,884.9,925.1,967.2,984.6,987.3,1054.6,1124.9,1181.9,1241.9,1351.1,1293.9,1296.9,1339.6,1359.8,1419.7,1459.7,1514.9,1547.9,1617.0
"49","    Power and communication",12.5,12.9,13.4,13.8,13.9,14.0,12.8,12.1,12.9,13.3,13.6,14.7,15.1,15.1,15.3,16.3,17.8,19.0,19.1,19.0,21.0,25.4,30.5,34.3,37.3,42.5,46.1,50.3,53.9,56.5,62.8,69.7,75.6,78.4,82.4,84.4,86.1,87.1,89.9,93.3,99.0,103.7,112.6,122.9,135.5,151.6,168.4,182.2,214.8,259.7,288.6,319.8,347.4,388.8,439.6,491.3,534.5,562.4,572.7,591.1,606.0,619.8,653.3,701.1,743.1,763.6,781.3,803.6,845.8,884.1,925.8,951.3,980.8,996.9,1036.8,1096.2,1144.4,1195.3,1251.8,1407.2,1525.8,1651.6,1765.5,1932.6,1919.0,2110.2,2257.2,2334.8,2397.8,2511.1,2542.5,2645.9,2766.7
"50","      Power",10.2,10.4,10.8,11.1,11.1,11.1,10.2,9.6,10.4,10.7,11.0,11.9,12.4,12.4,12.5,13.3,14.5,15.3,15.4,15.2,16.9,20.2,24.3,27.3,30.0,34.4,37.3,41.0,44.2,46.1,51.3,57.1,62.3,64.4,67.4,68.3,69.6,70.2,71.7,74.1,78.0,80.5,87.3,96.3,104.7,117.1,131.3,141.0,165.2,200.9,226.7,249.8,271.3,301.9,335.5,375.9,411.7,434.7,446.8,460.7,469.2,478.9,506.5,540.0,565.2,578.7,591.5,608.6,642.5,667.5,690.4,701.1,723.4,735.0,763.2,802.5,831.3,867.8,905.2,1034.3,1099.8,1170.1,1263.5,1413.3,1389.9,1521.3,1642.9,1723.8,1782.4,1889.2,1917.2,2004.8,2098.2
"51","        Electric",6.4,6.6,6.9,7.2,7.2,7.1,6.4,6.0,6.5,6.7,6.8,7.3,7.6,7.6,7.7,8.2,8.9,9.3,9.4,9.4,9.5,11.0,12.9,14.5,16.1,18.9,20.5,22.6,24.8,26.4,29.5,32.8,35.9,37.9,39.9,40.2,41.0,41.9,43.7,46.3,48.5,49.8,55.3,60.7,65.7,74.5,84.0,91.5,109.1,134.5,152.0,167.8,180.1,201.5,228.7,255.1,277.1,292.7,302.4,313.4,325.4,336.1,356.4,380.9,397.9,407.7,415.5,426.9,448.4,463.6,482.6,490.1,506.4,512.3,530.0,561.6,588.3,612.6,642.1,697.3,739.0,808.7,894.5,984.2,987.7,1076.6,1145.3,1211.0,1257.6,1337.6,1383.3,1452.8,1512.2
