"Table 2.1. Current-Cost Net Stock of Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type"
"52","        Other power",3.7,3.8,3.9,3.9,3.9,4.0,3.7,3.6,3.9,4.0,4.2,4.6,4.8,4.8,4.8,5.1,5.6,5.9,6.0,5.8,7.5,9.1,11.4,12.8,13.9,15.5,16.9,18.4,19.4,19.7,21.8,24.3,26.4,26.5,27.6,28.0,28.6,28.3,28.0,27.8,29.5,30.7,32.0,35.6,38.9,42.7,47.3,49.5,56.1,66.5,74.8,82.0,91.2,100.4,106.8,120.7,134.6,142.0,144.4,147.2,143.8,142.8,150.0,159.1,167.3,171.0,176.0,181.7,194.1,203.9,207.8,211.0,217.1,222.6,233.3,241.0,243.0,255.2,263.1,337.0,360.8,361.4,369.0,429.1,402.2,444.7,497.7,512.8,524.8,551.6,533.9,552.0,585.9
"53","      Communication",2.4,2.5,2.6,2.8,2.8,2.9,2.6,2.5,2.5,2.6,2.7,2.8,2.7,2.7,2.8,3.0,3.3,3.7,3.7,3.8,4.1,5.2,6.2,7.0,7.3,8.1,8.7,9.3,9.8,10.4,11.5,12.6,13.3,14.0,15.0,16.2,16.5,16.9,18.2,19.2,21.0,23.2,25.3,26.6,30.8,34.5,37.1,41.2,49.6,58.7,61.9,69.9,76.1,86.9,104.1,115.5,122.8,127.7,125.8,130.4,136.8,140.9,146.9,161.1,177.8,184.9,189.8,195.0,203.3,216.6,235.4,250.2,257.4,261.9,273.6,293.6,313.1,327.4,346.6,372.9,426.0,481.5,502.0,519.3,529.1,588.9,614.3,611.0,615.4,621.9,625.3,641.1,668.6
"54","    Mining exploration, shafts, and wells",3.8,4.0,4.2,4.4,4.3,5.2,4.3,5.0,3.8,4.2,3.8,4.7,5.1,5.1,5.0,5.2,5.7,7.1,8.2,9.1,9.0,9.6,11.3,11.9,12.0,14.1,15.9,17.2,17.9,19.0,21.8,24.4,26.1,26.0,28.4,27.8,28.6,29.2,28.9,30.2,31.9,34.5,36.1,38.3,40.7,42.5,45.6,48.8,52.9,72.2,82.7,94.3,116.2,144.4,163.2,197.2,295.5,293.6,251.1,262.7,267.9,235.2,222.6,243.1,245.2,268.7,244.0,242.8,243.6,250.4,270.1,283.3,326.8,335.9,324.0,366.1,443.2,518.5,571.2,709.5,988.2,1167.7,1233.3,1335.2,1178.3,1243.8,1386.6,1492.3,1631.4,1864.3,1802.4,1703.2,1710.9
"55","      Petroleum and natural gas",3.4,3.7,3.9,4.0,4.0,4.9,4.1,4.7,3.6,4.0,3.5,4.4,4.7,4.7,4.7,4.8,5.3,6.6,7.7,8.4,8.4,8.8,10.2,10.9,11.0,13.0,14.6,15.9,16.6,17.6,20.4,22.9,24.5,24.5,26.8,26.2,26.9,27.5,27.0,28.2,29.8,32.2,33.7,35.6,37.7,39.2,41.7,44.4,47.9,66.1,75.8,86.2,106.3,132.7,149.4,180.8,276.0,272.1,228.4,238.5,242.4,208.9,195.8,215.7,217.2,240.2,215.3,213.6,213.3,218.4,237.5,249.9,292.3,300.6,287.9,328.7,404.9,478.9,530.1,663.4,935.4,1105.7,1164.9,1262.6,1108.6,1171.2,1305.4,1401.8,1528.0,1749.7,1680.1,1574.5,1577.8
"56","      Mining",0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.9,1.0,1.1,1.0,1.2,1.3,1.3,1.3,1.3,1.4,1.5,1.6,1.5,1.6,1.6,1.7,1.8,1.9,2.0,2.1,2.3,2.4,2.7,3.0,3.4,3.9,4.4,5.0,6.2,6.9,8.1,9.8,11.6,13.8,16.5,19.4,21.5,22.7,24.2,25.5,26.4,26.8,27.4,28.0,28.5,28.6,29.2,30.2,32.0,32.5,33.4,34.5,35.3,36.1,37.4,38.2,39.6,41.1,46.1,52.8,62.0,68.4,72.6,69.7,72.6,81.2,90.5,103.4,114.6,122.3,128.8,133.1
"57","    Other structures",51.9,52.8,53.2,54.1,53.0,48.8,44.0,40.5,40.7,40.4,40.2,44.2,44.6,43.9,43.4,44.9,49.6,53.0,53.4,54.3,57.7,70.9,84.6,87.9,89.0,97.9,103.9,108.5,110.6,112.5,121.6,129.9,134.8,135.3,137.3,137.6,140.2,143.9,146.8,153.9,161.1,170.0,179.5,193.6,208.9,226.1,247.3,265.0,293.9,354.2,373.1,398.5,427.1,468.3,533.0,593.4,647.0,688.2,717.7,755.1,781.3,811.4,857.6,893.3,936.2,972.7,990.0,1019.9,1072.4,1123.2,1167.3,1221.9,1284.1,1359.2,1439.6,1532.0,1616.7,1673.5,1741.2,1881.2,2035.1,2194.5,2307.1,2413.6,2327.3,2334.8,2383.5,2439.6,2558.8,2668.4,2747.2,2870.2,2978.3
"58","      Religious",1.8,1.9,2.0,2.2,2.2,2.0,1.7,1.6,1.7,1.7,1.7,2.0,2.1,2.1,2.2,2.3,2.5,2.8,2.9,2.9,3.1,4.2,5.1,5.3,5.4,6.3,7.0,7.4,7.6,7.9,9.1,10.2,11.1,11.3,12.0,12.6,13.5,14.5,15.4,16.7,18.0,19.6,21.0,23.1,25.1,27.3,30.2,32.7,35.7,41.0,42.5,44.9,48.9,54.1,61.4,68.8,74.4,78.3,81.5,85.9,89.8,95.1,100.5,106.0,112.0,116.7,118.6,122.4,128.3,135.4,140.2,145.8,154.0,163.6,174.7,187.0,198.6,207.8,219.1,240.7,265.4,285.9,296.8,299.8,278.7,275.8,278.0,283.9,299.2,312.4,318.1,332.4,340.1
"59","      Educational and vocational",0.8,0.9,1.0,1.1,1.2,1.1,1.0,0.9,1.0,1.0,1.0,1.2,1.3,1.3,1.3,1.4,1.6,1.8,1.9,1.9,2.0,2.8,3.5,3.7,3.8,4.5,5.0,5.3,5.5,5.9,6.7,7.5,8.1,8.1,8.5,8.8,9.3,10.0,10.6,11.5,12.4,13.7,14.9,16.8,18.7,20.5,23.1,25.5,28.2,32.4,33.5,35.3,38.3,42.1,47.5,53.4,57.9,61.4,64.2,67.8,71.1,75.8,81.8,86.9,92.5,97.9,101.3,107.0,113.5,122.7,129.0,137.8,150.5,165.1,178.7,194.6,212.2,228.8,243.5,272.0,299.3,338.7,364.7,414.1,419.5,430.8,457.2,470.4,493.8,509.3,525.4,534.9,560.3
"60","      Lodging",1.4,1.6,1.7,1.8,1.8,1.7,1.4,1.3,1.3,1.4,1.4,1.6,1.7,1.7,1.7,1.8,2.0,2.2,2.2,2.2,2.4,3.3,3.9,4.0,4.0,4.5,4.8,5.0,4.9,5.0,5.4,5.9,6.0,6.4,6.7,7.1,7.7,8.3,9.1,10.5,12.0,13.5,14.8,16.6,18.6,20.8,23.3,26.3,30.3,36.1,37.4,39.1,42.2,45.6,52.3,60.0,67.6,73.1,78.4,86.4,94.5,103.6,112.9,121.0,130.8,141.2,145.7,148.9,155.2,163.0,171.5,184.6,201.7,221.6,244.8,268.7,288.5,299.9,312.9,343.7,379.1,415.2,450.8,482.4,464.6,460.4,463.1,474.6,505.8,537.7,562.8,609.1,644.6
"61","      Amusement and recreation",2.3,2.5,2.7,2.9,2.9,2.7,2.3,2.1,2.2,2.2,2.2,2.6,2.7,2.7,2.8,2.9,3.2,3.5,3.5,3.5,3.8,5.2,6.2,6.3,6.2,7.0,7.5,7.7,7.6,7.7,8.4,9.2,9.3,9.9,10.3,10.7,11.3,12.1,12.8,13.9,15.2,16.8,18.3,19.7,21.3,23.4,25.8,27.9,30.8,36.1,37.8,39.9,43.6,47.9,54.8,62.0,68.1,72.8,76.2,82.2,88.8,95.6,103.0,110.6,118.0,124.7,128.8,134.2,142.1,151.8,159.9,168.2,179.2,190.7,204.6,217.7,228.2,235.4,245.0,267.1,291.5,312.9,325.6,329.9,306.6,301.9,304.3,310.4,327.9,344.0,354.3,377.1,393.7
"62","      Transportion",35.8,36.1,36.2,36.6,35.8,33.0,30.6,28.8,27.8,27.1,26.7,29.5,29.3,28.9,29.0,29.8,32.4,33.8,32.7,33.3,34.9,41.0,48.5,50.5,52.3,55.9,58.1,60.9,63.0,64.0,68.1,71.6,73.8,73.7,73.6,71.8,70.6,69.9,68.7,69.1,69.4,69.9,71.5,74.8,78.5,82.7,87.5,90.5,99.7,125.8,133.5,144.0,148.1,159.6,178.9,192.2,206.9,221.4,231.7,239.1,236.7,232.5,242.1,244.4,250.2,251.9,252.3,258.3,274.6,279.2,285.7,296.5,299.6,307.6,312.9,323.1,336.9,342.5,351.3,357.5,367.2,378.3,389.2,400.9,400.2,408.2,415.4,424.3,434.2,444.5,457.0,468.5,479.5
"63","        Air",0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.8,0.9,1.0,1.1,1.1,1.3,1.4,1.6,1.7,1.9,2.0,2.3,2.5,2.7,3.0,3.5,3.7,3.9,4.3,4.8,5.5,6.2,6.8,7.3,7.7,8.3,8.9,9.6,10.3,11.2,11.9,12.6,13.0,13.5,14.3,15.3,16.1,17.1,18.3,19.7,21.4,23.8,26.3,27.7,29.0,31.7,34.6,37.0,38.2,38.3,35.2,34.4,34.6,35.7,38.0,40.2,41.4,44.7,48.8
"64","        Land 3",35.8,36.1,36.2,36.5,35.7,33.0,30.6,28.7,27.7,27.0,26.6,29.4,29.2,28.8,28.9,29.6,32.3,33.6,32.5,33.1,34.7,40.8,48.2,50.2,51.9,55.4,57.6,60.4,62.4,63.4,67.5,70.9,73.1,72.9,72.8,70.9,69.6,68.9,67.5,67.8,68.0,68.3,69.8,72.9,76.4,80.4,85.0,87.8,96.7,122.3,129.8,140.1,143.8,154.8,173.4,186.0,200.1,214.1,224.0,230.8,227.8,222.9,231.8,233.3,238.3,239.3,239.3,244.8,260.3,263.9,269.6,279.4,281.3,287.9,291.6,299.3,310.6,314.8,322.3,325.8,332.5,341.3,351.1,362.6,365.0,373.8,380.8,388.6,396.2,404.3,415.6,423.7,430.7
"65","      Farm",7.4,7.3,7.2,7.2,6.9,6.0,5.0,4.2,4.9,5.2,5.1,5.2,5.2,5.0,4.4,4.5,5.5,6.7,7.7,8.1,8.9,11.3,13.7,14.3,14.1,16.1,17.5,18.3,18.2,18.3,19.9,21.3,22.0,21.3,21.9,22.2,23.1,24.2,25.2,26.9,28.4,30.4,32.3,35.4,38.5,42.0,46.9,50.9,56.4,66.4,70.8,76.8,86.0,97.5,112.9,127.4,138.2,144.8,148.8,154.4,157.2,161.6,166.1,170.2,174.2,177.1,176.1,177.7,183.1,190.1,193.0,197.2,203.4,210.8,219.0,229.4,237.4,242.5,249.6,268.9,292.5,311.3,319.3,321.8,298.2,294.3,296.5,304.9,325.4,345.5,355.4,373.6,385.0
"66","      Other 4",2.4,2.4,2.4,2.3,2.3,2.2,1.9,1.7,1.9,1.9,2.0,2.1,2.1,2.1,2.1,2.1,2.3,2.4,2.4,2.4,2.6,3.1,3.6,3.7,3.3,3.7,3.9,4.0,3.9,3.7,4.0,4.3,4.5,4.5,4.4,4.5,4.6,4.9,5.1,5.3,5.7,6.1,6.7,7.3,8.2,9.4,10.4,11.3,12.8,16.3,17.6,18.5,20.0,21.6,25.1,29.6,33.9,36.4,36.8,39.2,43.3,47.1,51.2,54.1,58.5,63.3,67.3,71.3,75.7,81.1,88.0,91.9,95.7,99.8,104.8,111.5,115.0,116.5,119.8,131.4,140.2,152.1,160.7,164.6,159.5,163.3,168.9,171.0,172.5,175.0,174.1,174.7,175.1
"67","  Residential structures",96.1,99.7,102.3,110.4,114.2,108.8,88.9,79.6,86.9,87.6,88.9,98.7,104.9,106.4,109.8,120.4,131.4,141.3,153.3,163.6,172.3,212.3,250.0,269.5,283.3,318.5,346.1,364.0,377.8,398.5,429.9,451.0,466.1,480.4,501.6,521.6,540.7,560.9,575.4,621.7,661.0,714.6,761.9,843.1,902.9,954.6,1072.3,1202.4,1379.7,1566.3,1693.4,1878.6,2192.0,2529.8,2936.2,3301.2,3541.9,3688.3,3833.8,4049.3,4263.3,4601.7,4897.3,5196.0,5472.7,5670.7,5784.4,6089.3,6449.9,6894.8,7192.3,7578.9,7992.6,8511.8,9140.1,9771.1,10476.6,11181.3,12119.8,13541.4,15103.9,16143.7,16356.7,16043.7,15708.5,15734.9,15841.7,16299.7,17441.6,18514.2,18961.4,20178.6,21096.9
"68","    Housing units",87.4,90.7,93.0,100.4,103.9,98.9,80.8,72.4,79.1,79.6,80.6,89.4,94.8,96.2,99.2,108.8,118.7,127.7,138.6,148.0,155.7,190.5,222.9,238.7,249.7,280.0,303.1,317.3,327.9,344.6,370.6,387.2,398.5,408.5,424.1,438.3,452.1,467.0,475.4,514.5,546.8,589.6,626.6,692.4,735.7,772.5,870.1,980.4,1128.4,1273.0,1372.5,1517.3,1777.0,2048.6,2377.2,2664.4,2844.0,2957.8,3066.8,3233.4,3397.9,3669.8,3895.5,4117.6,4323.3,4463.7,4533.0,4766.1,5064.1,5426.5,5640.7,5929.4,6253.5,6655.7,7132.8,7605.9,8157.1,8694.6,9401.1,10489.9,11683.3,12488.4,12570.9,12281.1,11970.2,11914.7,11929.1,12262.8,13158.0,14045.8,14410.5,15330.5,15947.5
"69","      Permanent site",87.4,90.7,93.0,100.4,103.9,98.9,80.8,72.4,79.1,79.6,80.6,89.4,94.8,96.2,99.2,108.8,118.7,127.7,138.6,148.0,155.7,190.5,222.6,238.3,249.2,279.3,302.3,316.4,326.8,343.4,369.1,385.3,396.2,406.0,421.3,435.2,448.8,463.9,472.0,510.3,542.1,584.2,620.2,684.6,725.2,760.1,855.4,962.4,1105.6,1244.0,1341.4,1481.8,1736.1,2001.7,2322.5,2604.5,2779.6,2890.8,2996.1,3159.3,3321.2,3589.8,3812.0,4028.8,4229.7,4367.0,4434.8,4664.8,4953.6,5302.6,5506.4,5785.5,6100.8,6492.5,6958.8,7426.8,7973.6,8508.9,9208.7,10274.4,11466.1,12263.6,12344.3,12045.5,11740.1,11681.6,11693.4,12025.5,12918.1,13804.4,14169.4,15089.3,15705.7
"70","        1 to 4 unit",81.0,83.5,84.9,91.1,94.0,89.4,73.1,65.5,71.5,72.1,73.0,81.0,85.9,87.2,89.9,98.8,107.8,116.0,125.7,134.2,141.2,172.9,202.4,216.9,227.0,255.0,276.8,290.5,300.8,316.8,341.6,357.4,368.0,376.2,389.4,401.3,412.3,423.6,427.4,458.1,484.0,519.6,549.9,603.9,635.3,661.4,737.7,821.9,934.7,1047.1,1129.9,1254.9,1470.9,1706.6,1988.6,2229.2,2366.6,2437.4,2516.4,2648.1,2770.3,2987.3,3185.0,3381.2,3580.4,3708.0,3761.2,3970.5,4257.1,4598.2,4785.2,5031.9,5290.4,5615.7,6046.4,6471.6,6973.9,7451.9,8114.0,9092.0,10142.5,10819.5,10821.9,10473.7,10143.8,10091.6,10130.0,10415.3,11274.3,12002.4,12191.7,12983.7,13451.5
"71","      5-or more-unit",6.4,7.2,8.1,9.2,9.9,9.5,7.7,6.9,7.5,7.5,7.6,8.4,8.9,9.0,9.3,10.1,10.8,11.7,12.9,13.7,14.5,17.5,20.3,21.4,22.2,24.3,25.5,25.9,26.0,26.6,27.5,27.9,28.2,29.8,31.9,33.9,36.5,40.3,44.6,52.2,58.0,64.6,70.3,80.7,89.9,98.7,117.6,140.5,170.9,196.9,211.5,226.8,265.2,295.0,333.9,375.3,412.9,453.4,479.7,511.3,550.9,602.6,627.0,647.6,649.3,659.0,673.5,694.3,696.5,704.4,721.2,753.6,810.4,876.9,912.5,955.2,999.7,1057.0,1094.7,1182.3,1323.5,1444.2,1522.3,1571.8,1596.3,1590.0,1563.5,1610.2,1643.9,1802.0,1977.7,2105.6,2254.3
"72","      Manufactured homes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.5,0.6,0.8,0.9,1.1,1.2,1.5,1.9,2.2,2.6,2.8,3.2,3.3,3.2,3.4,4.2,4.8,5.4,6.4,7.8,10.5,12.4,14.7,18.0,22.8,28.9,31.2,35.5,40.8,47.0,54.7,59.9,64.5,67.0,70.8,74.0,76.8,79.9,83.5,88.9,93.6,96.8,98.2,101.3,110.5,123.9,134.4,143.9,152.8,163.1,174.0,179.1,183.5,185.7,192.4,215.6,217.2,224.7,226.6,235.6,230.0,233.2,235.6,237.3,239.9,241.4,241.1,241.2,241.8
"73","    Brokers' commissions and other ownership transfer costs 5",1.0,1.1,1.2,1.2,1.1,1.0,0.7,0.5,0.5,0.5,0.5,0.4,0.3,0.2,0.1,0.0,0.0,-0.1,-0.3,-0.3,-0.4,-0.4,-0.6,-0.7,-0.9,-1.0,-1.1,-1.1,-1.0,-0.9,-0.7,-0.6,-0.6,-0.5,-0.1,0.1,0.2,0.6,1.0,1.6,2.1,2.5,2.8,3.6,4.3,5.1,6.9,9.3,11.9,14.3,16.7,21.0,27.7,36.4,44.3,46.6,45.4,39.7,40.9,45.2,51.9,62.6,72.8,80.4,84.6,82.1,80.7,85.5,91.8,98.0,101.5,106.9,117.4,138.1,162.6,187.3,207.9,239.2,283.1,344.2,416.6,436.3,419.3,346.6,303.8,261.1,225.8,223.5,243.8,243.6,250.0,260.7,282.1
"74","    Improvements",6.7,6.8,7.0,7.6,7.9,7.7,6.3,5.7,6.3,6.5,6.8,7.8,8.5,8.8,9.2,10.2,11.3,12.2,13.3,14.3,15.3,20.0,25.2,29.0,31.9,36.8,41.2,44.8,47.9,51.7,56.8,61.1,64.9,69.0,74.1,79.5,84.5,89.0,94.3,100.4,106.2,115.9,125.3,139.0,154.5,168.4,186.0,202.7,228.5,267.2,291.6,327.0,372.6,428.5,496.6,570.7,632.2,670.3,705.4,749.5,791.9,846.9,905.5,973.6,1039.6,1099.0,1145.3,1211.5,1266.7,1341.9,1421.3,1513.1,1591.3,1686.4,1810.8,1942.2,2073.4,2207.1,2392.0,2659.2,2951.6,3163.9,3310.7,3359.8,3378.8,3503.3,3629.8,3753.2,3972.4,4151.4,4224.7,4504.0,4779.0
"75","    Other residential 6",1.0,1.1,1.2,1.3,1.3,1.3,1.1,1.0,1.0,1.0,1.1,1.2,1.2,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.8,2.2,2.5,2.6,2.6,2.8,2.9,2.9,3.0,3.1,3.2,3.3,3.3,3.3,3.5,3.7,3.9,4.4,4.6,5.3,5.9,6.7,7.2,8.0,8.4,8.7,9.4,10.0,10.9,11.8,12.5,13.3,14.8,16.3,18.1,19.6,20.3,20.5,20.7,21.1,21.5,22.5,23.5,24.3,25.3,25.8,25.5,26.2,27.3,28.5,28.8,29.5,30.4,31.7,33.8,35.7,38.3,40.5,43.6,48.0,52.4,55.2,55.8,56.2,55.7,55.8,57.0,60.2,67.4,73.4,76.3,83.4,88.4
"76","Intellectual property products",1.9,2.0,2.1,2.3,2.5,2.5,2.5,2.4,2.4,2.6,2.8,3.1,3.4,3.7,4.0,4.3,5.1,6.0,6.8,7.5,8.1,9.1,10.6,11.3,11.7,12.8,13.6,14.6,16.2,17.7,19.6,22.1,24.4,26.4,29.0,31.1,33.7,35.9,38.9,41.9,45.8,50.5,56.3,62.8,70.5,77.5,82.5,88.7,98.4,111.9,121.5,132.9,145.8,163.2,186.8,213.8,244.9,274.1,304.1,338.5,372.6,406.4,448.7,516.1,567.4,621.4,675.6,726.4,773.4,830.7,893.2,957.2,1042.8,1135.8,1265.0,1398.7,1461.4,1512.5,1594.9,1667.2,1777.3,1883.6,2023.2,2128.2,2193.2,2288.9,2405.8,2514.4,2666.5,2785.1,2885.5,3030.9,3218.4
"77","  Nonresidential intellectual property products",1.9,2.0,2.1,2.3,2.5,2.5,2.5,2.4,2.4,2.6,2.8,3.1,3.4,3.7,4.0,4.3,5.1,6.0,6.8,7.5,8.1,9.1,10.6,11.3,11.7,12.8,13.6,14.6,16.2,17.7,19.6,22.1,24.4,26.4,29.0,31.1,33.7,35.9,38.9,41.9,45.8,50.5,56.3,62.8,70.5,77.5,82.5,88.7,98.4,111.9,121.5,132.9,145.8,163.2,186.8,213.8,244.9,274.1,304.1,338.5,372.6,406.4,448.7,516.1,567.4,621.4,675.6,726.4,773.4,830.7,893.2,957.2,1042.8,1135.8,1265.0,1398.7,1461.4,1512.5,1594.9,1667.2,1777.3,1883.6,2023.2,2128.2,2193.2,2288.9,2405.8,2514.4,2666.5,2785.1,2885.5,3030.9,3218.4
