"Table 2.1. Current-Cost Net Stock of Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type"
"78","      Software",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.6,0.8,1.1,1.5,2.0,2.4,3.2,4.0,4.6,5.3,6.3,7.8,9.2,10.4,11.4,12.9,15.7,18.9,23.0,26.9,30.7,36.5,42.3,47.6,54.5,61.4,70.5,82.2,88.1,94.4,104.5,112.5,122.4,132.8,153.6,180.6,221.4,264.1,283.0,287.3,288.8,303.0,323.8,347.0,374.2,407.6,418.7,433.7,465.7,499.4,530.7,558.7,583.3,609.4,644.4
"79","        Prepackaged 7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.5,0.6,0.9,1.2,1.7,2.0,2.6,3.8,4.8,5.6,6.4,7.6,9.8,13.6,14.7,17.2,20.3,22.4,25.3,29.0,35.8,46.3,56.6,66.9,69.8,74.4,75.5,81.9,89.6,95.1,98.9,106.2,105.6,102.9,110.3,119.7,130.7,139.6,150.5,161.8,176.4
"80","        Custom",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.6,0.9,1.3,1.7,2.2,2.9,3.5,4.0,4.4,5.0,6.0,7.3,9.1,10.4,11.7,13.6,15.4,17.5,19.9,23.0,26.0,29.7,32.5,35.5,39.4,44.1,50.5,58.7,70.3,85.1,103.7,124.8,135.5,135.3,134.7,138.5,147.6,160.8,177.4,196.7,205.3,220.7,241.2,261.2,276.5,290.7,298.8,307.6,321.6
"81","        Own account",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.3,0.5,0.7,1.0,1.4,1.8,2.0,2.5,2.9,3.0,3.4,3.8,4.5,5.2,5.9,6.4,7.2,8.8,10.5,12.2,14.4,16.3,19.1,22.0,24.5,28.1,30.9,34.7,38.8,40.9,41.7,44.9,45.9,46.7,45.1,47.4,49.2,61.0,72.4,77.7,77.7,78.6,82.6,86.6,91.2,97.9,104.8,107.8,110.1,114.1,118.5,123.5,128.4,134.0,139.9,146.3
"82","      Research and development 8,9",0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.8,0.9,1.0,1.1,1.1,1.2,1.4,1.9,2.4,2.7,2.7,2.8,3.2,3.8,4.2,4.3,4.9,5.5,6.2,7.3,8.2,9.4,11.2,12.6,14.0,15.5,16.9,18.3,19.8,21.3,23.0,24.9,27.4,30.4,34.2,38.7,42.8,46.4,50.5,58.2,67.3,73.2,80.2,88.2,99.3,114.8,133.6,154.2,173.0,192.1,211.2,231.3,250.4,275.1,326.6,356.2,385.8,423.4,459.6,486.3,523.4,559.7,597.6,648.1,703.2,770.4,842.0,875.3,906.4,970.3,1013.4,1083.9,1143.0,1238.7,1304.1,1355.1,1428.2,1506.5,1574.9,1686.4,1768.0,1825.6,1932.4,2069.8
"83","        Business",0.4,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.7,0.8,0.9,0.9,1.0,1.1,1.2,1.7,2.2,2.5,2.5,2.5,2.9,3.5,3.9,4.0,4.6,5.1,5.8,6.9,7.8,9.0,10.7,12.1,13.4,14.8,16.1,17.4,18.7,20.2,21.6,23.4,25.7,28.4,32.0,36.2,40.0,43.3,47.1,54.3,62.8,68.2,74.6,81.9,92.0,106.2,123.5,142.6,160.1,178.0,196.0,215.2,233.0,255.7,303.1,330.1,357.6,392.8,426.6,451.3,485.9,520.2,556.2,604.4,656.5,720.5,789.2,821.7,850.8,910.2,950.1,1016.7,1072.9,1164.1,1225.3,1271.1,1336.9,1408.4,1469.7,1572.3,1648.8,1702.7,1803.2,1933.9
"84","          Manufacturing",0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.7,0.8,0.8,0.9,1.0,1.1,1.6,2.0,2.2,2.3,2.3,2.7,3.2,3.6,3.7,4.3,4.7,5.4,6.4,7.2,8.3,10.0,11.4,12.8,14.2,15.6,16.9,18.3,19.7,21.2,23.0,25.2,27.9,31.4,35.5,39.2,42.5,46.1,53.1,61.5,66.7,72.6,79.3,88.3,101.0,116.3,132.6,147.1,161.4,175.3,189.7,202.5,219.6,255.7,272.8,287.9,306.7,325.1,335.7,357.6,381.8,409.1,444.3,481.5,522.0,564.8,585.9,601.9,641.9,673.5,723.9,767.1,836.7,881.2,915.9,965.0,1011.8,1055.4,1126.7,1178.1,1208.8,1273.2,1348.8
"85","            Pharmaceutical and medicine manufacturing",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.7,0.7,0.8,1.0,1.1,1.2,1.3,1.4,1.6,1.9,2.2,2.6,2.9,3.4,4.0,4.9,5.6,6.5,7.3,8.4,9.9,11.6,13.5,15.4,17.5,19.5,21.3,23.2,26.7,33.2,37.8,42.7,48.9,55.7,62.6,71.4,81.0,91.1,103.5,118.4,135.6,154.3,166.9,183.0,205.8,226.8,253.4,277.6,317.1,347.5,370.5,402.4,426.5,448.8,481.2,504.8,521.7,551.3,589.5
"86","            Chemical manufacturing, excluding pharmaceutical and medicine",0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.6,0.7,0.8,0.9,1.1,1.2,1.4,1.7,2.0,2.3,2.6,2.9,3.1,3.4,3.7,4.1,4.4,4.8,5.2,5.7,6.2,6.8,7.2,7.7,8.7,10.0,10.8,11.7,12.6,13.7,15.4,17.3,19.2,20.7,22.0,23.1,24.0,24.7,25.9,29.7,31.2,33.0,35.1,36.7,37.9,39.5,40.4,41.5,42.3,44.5,46.7,48.5,48.2,47.1,48.6,49.2,51.0,51.9,54.4,57.3,58.5,61.0,63.2,64.2,66.5,68.0,68.6,69.0,68.9
"87","            Semiconductor and other electronic component manufacturing",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.6,0.7,0.9,1.0,1.1,1.2,1.4,1.9,2.7,3.3,3.9,4.8,5.9,7.1,8.5,10.7,13.5,14.9,16.1,17.3,18.6,19.4,21.2,23.3,26.2,30.6,35.0,39.4,43.8,47.8,49.9,53.8,57.9,63.1,66.0,69.8,74.2,76.7,81.7,87.8,95.2,106.0,113.6,116.2,121.8,130.0
"88","            Other computer and electronic product manufacturing",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.6,0.8,1.1,1.3,1.6,1.9,2.1,2.4,2.7,3.1,3.4,3.9,4.6,5.1,5.7,6.2,7.2,8.3,8.9,9.5,10.2,11.2,12.6,14.4,16.2,17.6,19.0,20.3,21.6,22.6,24.1,27.5,28.4,29.2,30.2,31.6,32.4,34.9,38.2,42.9,50.0,57.1,63.0,73.4,83.1,81.7,81.6,80.2,81.2,85.4,91.2,95.8,96.9,99.4,102.5,103.6,106.0,111.1,113.7,121.5,129.0
"89","            Motor vehicles, bodies and trailers, and parts manufacturing",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.5,0.5,0.6,0.7,0.9,1.1,1.2,1.4,1.4,1.5,1.7,1.8,1.9,2.0,2.1,2.2,2.4,2.6,2.7,3.0,3.4,3.7,4.0,4.5,5.4,6.3,6.6,7.1,8.0,9.3,10.7,12.3,13.4,13.9,14.6,15.4,16.5,18.2,19.8,23.2,25.1,26.1,27.4,28.6,30.5,33.7,37.0,40.2,42.4,43.8,46.5,47.9,46.8,46.5,48.5,49.3,51.2,51.9,52.8,49.4,45.6,43.5,43.6,45.7,49.1,52.1,53.7,58.9,63.6
"90","            Aerospace products and parts manufacturing",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.6,0.7,0.9,1.0,1.1,1.3,1.4,1.5,1.6,1.9,2.2,2.8,3.4,4.1,4.5,4.6,4.7,5.1,5.7,5.9,6.3,6.9,7.7,9.0,10.7,12.6,14.5,16.4,18.6,20.9,23.2,25.8,29.9,31.1,31.4,31.8,32.8,32.6,32.9,32.7,32.7,33.1,33.5,34.3,34.4,33.5,34.1,35.8,38.3,42.5,45.8,50.9,53.4,56.3,55.9,53.7,51.1,53.1,53.7,54.6,58.9,61.5
"91","            Other manufacturing",0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.5,0.6,0.6,0.6,0.7,0.9,1.2,1.3,1.4,1.4,1.6,1.9,2.1,2.1,2.4,2.7,3.0,3.6,4.1,4.7,5.5,6.1,6.6,7.1,7.7,8.1,8.5,9.0,9.5,10.1,10.9,11.8,13.1,14.7,16.2,17.6,19.1,21.9,25.4,27.9,30.4,33.1,36.6,41.5,47.4,54.5,61.1,67.2,72.7,78.2,82.1,86.7,98.8,104.4,109.6,115.9,121.1,120.4,124.1,129.1,134.4,142.4,149.1,156.5,162.6,159.6,159.7,167.8,171.8,181.6,188.6,200.5,203.6,211.3,221.1,234.6,246.8,264.8,274.9,280.4,291.9,306.2
"92","          Nonmanufacturing",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.2,1.3,1.6,2.0,2.7,3.7,5.2,7.3,9.9,13.0,16.5,20.7,25.5,30.5,36.1,47.4,57.3,69.7,86.1,101.5,115.6,128.2,138.4,147.2,160.1,175.0,198.5,224.4,235.8,248.9,268.4,276.6,292.8,305.8,327.4,344.1,355.2,371.9,396.6,414.3,445.6,470.7,493.9,530.1,585.1
"93","            Scientific research and development services",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9,1.6,2.8,4.5,6.1,7.5,9.0,10.4,12.3,14.7,18.0,21.7,26.4,30.1,30.1,30.8,31.8,33.7,35.2,38.3,42.0,45.3,47.6,50.2,52.1,52.9,52.1,52.7,53.2,54.9
"94","            All other nonmanufacturing",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.6,0.6,0.7,0.7,0.6,0.6,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.2,1.3,1.6,2.0,2.7,3.7,5.2,7.3,9.9,13.0,16.5,20.7,25.5,30.5,35.7,46.4,55.7,66.9,81.7,95.4,108.1,119.3,128.0,134.9,145.3,157.1,176.8,198.0,205.7,218.8,237.6,244.8,259.1,270.6,289.1,302.1,309.9,324.3,346.4,362.2,392.7,418.6,441.2,476.9,530.2
"95","        Nonprofit institutions serving households (NPISHs)",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.8,0.9,1.0,1.2,1.3,1.5,1.7,2.0,2.2,2.5,2.8,3.1,3.4,3.9,4.5,5.0,5.6,6.3,7.3,8.6,10.0,11.6,12.9,14.1,15.1,16.1,17.4,19.4,23.6,26.0,28.2,30.6,33.0,34.9,37.5,39.5,41.4,43.7,46.7,49.9,52.7,53.6,55.6,60.0,63.3,67.2,70.0,74.6,78.8,84.1,91.2,98.2,105.2,114.1,119.2,122.9,129.1,135.9
"96","          Universities and colleges 10",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.2,1.3,1.4,1.5,1.6,1.8,2.1,2.4,2.6,2.9,3.1,3.3,3.6,3.8,4.0,4.3,4.5,4.7,5.1,5.4,5.8,6.3,6.8,7.4,8.1,9.1,10.0,10.8,11.9,13.1,14.3,16.1,17.7,19.5,21.8,24.3
"97","          Other nonprofit institutions",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.8,0.9,1.0,1.2,1.4,1.5,1.7,2.0,2.2,2.5,2.7,3.0,3.4,4.0,4.5,5.1,5.7,6.6,7.8,9.1,10.6,11.7,12.9,13.7,14.6,15.8,17.6,21.4,23.7,25.6,27.7,29.9,31.6,33.9,35.7,37.3,39.5,42.2,45.2,47.6,48.2,49.8,53.7,56.4,59.8,61.9,65.4,68.8,73.2,79.3,85.1,91.0,98.0,101.5,103.5,107.3,111.6
"98","    Entertainment, literary, and artistic originals",1.4,1.5,1.5,1.6,1.8,1.8,1.8,1.7,1.7,1.8,1.9,2.1,2.4,2.6,2.7,2.9,3.3,3.6,4.2,4.8,5.3,5.9,6.8,7.1,7.3,7.9,8.1,8.4,9.0,9.5,10.1,10.9,11.8,12.4,13.5,14.1,15.1,15.8,17.0,18.1,19.8,21.5,23.9,26.1,28.7,30.7,31.5,32.8,34.0,36.8,39.1,42.3,46.3,51.0,56.3,61.3,67.8,74.2,81.3,90.8,99.0,108.4,119.1,128.1,140.7,153.4,164.1,172.5,182.6,194.9,211.1,226.8,241.0,252.0,273.2,292.6,303.1,318.8,335.8,350.8,369.6,393.6,410.3,416.5,419.4,427.1,433.6,440.2,449.4,458.4,476.6,489.1,504.2
"99","      Theatrical movies",0.6,0.6,0.6,0.7,0.8,0.9,0.9,0.9,0.9,1.0,1.2,1.4,1.6,1.8,1.9,2.0,2.3,2.6,3.0,3.5,3.9,4.3,4.9,5.1,5.2,5.6,5.6,5.6,5.8,5.9,6.1,6.2,6.3,6.3,6.8,6.8,7.2,7.4,7.9,8.3,9.0,9.5,10.4,11.3,12.2,12.7,12.6,12.6,12.8,13.4,13.4,14.2,14.8,15.7,17.3,18.3,20.0,21.9,24.0,26.9,28.8,31.6,35.3,38.2,43.0,46.8,51.1,53.0,56.9,60.9,67.1,74.4,80.1,84.2,92.4,101.0,105.7,112.0,118.8,124.4,131.2,141.3,145.7,148.7,149.5,152.8,155.0,155.4,156.5,155.8,159.9,161.8,164.9
"100","      Long-lived television programs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.4,0.6,0.8,1.1,1.5,1.9,2.2,2.7,3.1,3.5,3.8,4.2,4.7,5.2,6.0,6.7,7.2,7.9,8.5,8.7,9.0,9.5,10.6,11.1,12.2,13.7,15.8,18.0,19.4,21.9,24.5,27.8,32.0,35.6,39.6,43.6,46.6,50.8,54.9,57.8,60.2,62.7,65.7,70.4,75.1,79.3,81.3,89.4,95.0,97.3,102.7,109.1,113.9,122.3,132.7,133.1,137.2,140.9,146.3,152.5,160.4,167.0,175.9,187.3,197.1,207.4
"101","      Books",0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7,0.8,0.8,0.9,1.0,1.1,1.2,1.3,1.3,1.4,1.5,1.5,1.5,1.6,1.7,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.7,3.0,3.2,3.6,4.0,4.4,4.9,5.2,5.7,5.9,6.5,7.5,8.3,9.3,10.2,11.3,12.8,14.3,15.8,17.2,18.7,20.2,21.4,22.8,24.8,26.7,29.1,30.5,32.6,34.0,36.6,39.3,40.9,42.8,45.3,47.1,49.7,51.6,54.2,56.7,59.8,62.7,65.4,77.5,76.6,75.4,75.5,75.3,74.9,77.0,78.8,80.6,81.0,81.1
"102","      Music",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.6,0.7,0.8,0.8,0.9,1.0,1.0,1.1,1.0,1.1,1.2,1.4,1.7,2.2,2.5,2.7,3.1,3.3,3.5,3.9,4.1,4.8,5.1,5.2,5.8,6.0,5.8,5.5,5.9,6.5,7.2,8.1,8.7,9.6,11.0,12.1,13.4,14.6,16.3,17.6,18.5,19.9,21.4,23.3,24.9,25.5,25.9,26.4,27.2,27.3,27.2,25.2,25.1,24.9,24.3,23.0,21.8,21.0,20.0,20.4,20.7,21.8
"103","      Other",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.7,0.7,0.8,0.8,0.9,1.0,1.0,1.1,1.1,1.2,1.3,1.3,1.4,1.5,1.6,1.7,1.8,2.0,2.1,2.3,2.4,2.5,2.9,3.2,3.4,3.7,4.1,4.5,5.1,5.6,6.2,6.7,7.2,7.9,8.6,9.3,9.9,10.7,11.8,12.6,13.4,14.4,15.4,16.7,18.0,18.9,19.8,20.9,22.0,23.1,24.1,24.9,25.6,26.1,27.0,28.9,28.9,28.8,28.2,27.8,27.6,27.9,28.0,28.4,28.5,29.1
"Legend / Footnotes:"
"1. Consists of office buildings, except those constructed at manufacturing sites and those constructed by power utilities for their own use.  Includes all financial buildings."
"2. Includes buildings and structures used by the retail, wholesale and selected service industries.  Consists of auto dealerships, garages, service stations, drug stores, restaurants, mobile structures, and other structures used for commercial purposes.  Bus or truck garages are included in transportation."
"3. Consists primarily of railroads."
"4. Includes water supply, sewage and waste disposal, public safety, highway and street, and conservation and development."
"5. Consists of brokers' commissions on the sale of residential structures and underlying land, title insurance, state and local documentary stamp taxes, attorney fees, title abstract and escrow fees, and fees for surveys and engineering services. Ownership transfer costs include both acquisition costs, such as brokers' commissions paid by buyers, and disposal costs, such as brokers' commissions paid by sellers. The depreciation of acquision costs begins at the time of ownership transfer. The depreciation of disposal costs begins at the time of the initial purchase and before the eventual sale (disposal) of the dwelling by the purchaser. Because the depreciation of expected disposal costs begins before the eventual sale of the dwelling by the purchaser, the current-cost net stock of disposal costs and total ownership transfer costs may be negative in some years. The average ages of ownership transfer costs are not shown in the tables but are included in the estimates of average ages of relevant aggregates, suc"
"6. Consists primarily of dormitories and of fraternity and sorority houses."
"7. Excludes software ""embedded"" or bundled in computers and other equipment."
"8. Research and development (R&amp;D) asset types are defined by the type of funder."
"9. R&amp;D net stock excludes software development, which is included in software net stock on line 78."
"10. Includes private universities and colleges.  Public universities and colleges are included in state and local government fixed assets."
"n.e.c. Not elsewhere classified"
